Order Date,Region,Sales Rep,Category,Product,Quantity,Unit Price,Sales,Profit
2023-03-13,East,Diana,Technology,Printer,7,1235.51,8648.54,829.04
2023-11-27,West,Diana,Furniture,Chair,5,86.45,432.25,38.47
2023-05-11,South,Alice,Office Supplies,Paper,8,173.52,1388.14,118.99
2023-10-21,East,Diana,Furniture,Chair,6,37.64,225.85,52.06
2023-11-10,East,Charlie,Office Supplies,Paper,2,99.09,198.19,19.0
2023-02-28,East,Bob,Furniture,Chair,6,13.46,80.77,4.5
2023-05-11,North,Alice,Office Supplies,Stapler,3,197.41,592.22,175.18
2023-06-16,South,Diana,Office Supplies,Paper,5,307.7,1538.48,142.51
2023-08-30,West,Alice,Technology,Laptop,2,1433.55,2867.1,835.5
2023-04-02,West,Diana,Technology,Laptop,9,220.76,1986.81,214.03
2023-02-04,West,Charlie,Technology,Printer,7,993.0,6950.97,1795.43
2023-01-02,North,Bob,Technology,Laptop,1,536.41,536.41,115.67
2023-07-10,West,Alice,Technology,Monitor,6,470.32,2821.94,541.6
2023-09-27,West,Bob,Furniture,Table,2,389.82,779.63,222.1
2023-07-09,West,Alice,Office Supplies,Stapler,8,289.52,2316.14,417.39
2023-02-22,South,Alice,Furniture,Bookcase,8,423.82,3390.57,802.99
2023-02-10,West,Bob,Furniture,Chair,8,184.81,1478.47,177.76
2023-05-09,South,Charlie,Furniture,Table,1,17.66,17.66,2.75
2023-03-22,North,Bob,Furniture,Chair,8,12.71,101.65,25.81
2023-09-18,North,Alice,Office Supplies,Pen,8,367.21,2937.71,713.33
2023-07-20,North,Diana,Furniture,Chair,7,329.03,2303.19,641.99
2023-03-03,North,Bob,Technology,Laptop,8,784.29,6274.29,463.37
2023-08-02,South,Bob,Furniture,Chair,8,336.3,2690.42,532.23
2023-05-11,East,Bob,Technology,Printer,3,813.88,2441.64,195.08
2023-12-25,North,Bob,Technology,Laptop,1,1138.25,1138.25,124.06
2023-06-28,West,Alice,Technology,Printer,9,1123.86,10114.76,786.15
2023-08-10,North,Bob,Technology,Laptop,7,817.98,5725.87,1092.6
2023-06-20,South,Charlie,Technology,Printer,5,524.08,2620.4,399.86
2023-08-31,North,Diana,Technology,Printer,4,1425.71,5702.84,1138.95
2023-03-03,North,Diana,Furniture,Chair,6,441.43,2648.58,545.84
2023-04-18,West,Alice,Furniture,Table,9,61.69,555.23,91.13
2023-12-14,North,Bob,Office Supplies,Pen,4,447.35,1789.42,330.75
2023-10-10,East,Charlie,Furniture,Table,9,165.82,1492.4,115.68
2023-12-25,East,Alice,Technology,Laptop,9,1263.42,11370.77,3015.33
2023-06-14,South,Bob,Technology,Laptop,6,863.97,5183.83,800.14
2023-11-11,West,Diana,Furniture,Table,1,68.73,68.73,9.24
2023-06-29,South,Charlie,Furniture,Bookcase,6,117.19,703.17,133.27
2023-09-25,South,Charlie,Furniture,Table,1,41.8,41.8,4.74
2023-04-23,South,Alice,Technology,Laptop,7,846.42,5924.96,741.92
2023-05-10,South,Charlie,Office Supplies,Stapler,8,28.07,224.6,45.46
2023-05-06,South,Diana,Furniture,Table,6,26.19,157.17,21.42
2023-07-17,North,Charlie,Office Supplies,Stapler,2,270.16,540.32,87.5
2023-05-03,West,Charlie,Furniture,Table,7,339.35,2375.42,571.06
2023-04-08,East,Bob,Technology,Printer,1,1146.68,1146.68,162.77
2023-05-24,West,Alice,Furniture,Table,6,205.42,1232.54,313.2
2023-12-15,North,Diana,Office Supplies,Paper,1,83.85,83.85,14.85
2023-12-12,East,Diana,Furniture,Chair,3,299.54,898.61,197.15
2023-07-18,East,Bob,Office Supplies,Paper,3,406.66,1219.97,167.34
2023-02-08,South,Bob,Technology,Laptop,4,1422.68,5690.72,850.15
2023-05-31,East,Bob,Office Supplies,Stapler,2,420.48,840.96,184.11
2023-04-22,East,Alice,Technology,Monitor,3,497.12,1491.35,139.8
2023-10-31,North,Diana,Furniture,Table,9,263.15,2368.36,272.85
2023-01-09,West,Diana,Office Supplies,Pen,5,451.2,2256.02,469.87
2023-05-11,South,Charlie,Furniture,Table,9,181.11,1630.01,377.33
2023-04-26,North,Diana,Furniture,Chair,4,444.67,1778.69,435.72
